?qlexid	?qp	?qo
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"a"	"aama:lexid"
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"aama:conjClass"	"aama:conj4"
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"aama:gloss"	"prevent"
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"aama:lang"	"aama:shinassha"
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"aama:lemma"	"bàz-íy-"
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"aama:lexlabel"	"baziy"
"aama:ID05b70f09-d451-4d69-b8a7-8410a9b3c612"	"aama:pos"	"aama:verb"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"a"	"aama:lexid"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"aama:gloss"	"believe()"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"aama:lang"	"aama:shinassha"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"aama:lemma"	"arr-"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"aama:lexlabel"	"arr"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"aama:pos"	"aama:verb"
"aama:ID0d0d7fa5-f669-47bf-a7b5-b01aea059ed5"	"aama:vClass"	"aama:aux"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"a"	"aama:lexid"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"aama:conjClass"	"aama:conj5"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"aama:gloss"	"be looked at"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"aama:lang"	"aama:shinassha"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"aama:lemma"	"ts'ííléý-"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"aama:lexlabel"	"ts'iiley"
"aama:ID1699515e-9b61-4a33-8658-02d293fafaf1"	"aama:pos"	"aama:verb"
"aama:ID170f5a31-4618-4a3f-bf8f-7e8075b293d2"	"a"	"aama:lexid"
